"Path","Prefix"
"ANALISE_ALINHAMENTO_TRIAGEM_ATENDIMENTO.md","ANALISE"
"ANALISE_ARQUITETURA_OMNICHANNEL_COMPLETA.md","ANALISE"
"ANALISE_BANCO_DADOS_MIGRACAO.md","ANALISE"
"ANALISE_BOT_CONFIGURACAO.md","ANALISE"
"ANALISE_BOT_SISTEMA_ATUAL.md","ANALISE"
"ANALISE_BOT_TRIAGEM_COMPLETA.md","ANALISE"
"ANALISE_BOT_VS_MERCADO.md","ANALISE"
"ANALISE_COMPARATIVA_CRM_MERCADO.md","ANALISE"
"ANALISE_COMPATIBILIDADE_CONTATOS.md","ANALISE"
"ANALISE_ESTRATEGICA_FERRAMENTAS_ATENDIMENTO.md","ANALISE"
"ANALISE_FLUXO_REGISTRO_MULTITENANT.md","ANALISE"
"ANALISE_FLUXO_TRIAGEM_COPIA.md","ANALISE"
"ANALISE_IMPACTO_MELHORIAS.md","ANALISE"
"ANALISE_INDICADOR_ONLINE_OFFLINE.md","ANALISE"
"ANALISE_INTEGRACAO_ATENDIMENTO.md","ANALISE"
"ANALISE_INTEGRACAO_CHAT_COMPLETA.md","ANALISE"
"ANALISE_INTERFACE_CHAT.md","ANALISE"
"ANALISE_KPI_CARDS_CONFIGURACOES.md","ANALISE"
"ANALISE_LOGICA_BOT_VISIBILIDADE.md","ANALISE"
"ANALISE_MENSAGENS_TEMPO_REAL.md","ANALISE"
"ANALISE_MODAL_PIPELINE_INTEGRACAO.md","ANALISE"
"ANALISE_MODULOS_PLANOS.md","ANALISE"
"ANALISE_MODULOS_SISTEMA.md","ANALISE"
"ANALISE_MULTI_TENANT_PRONTO.md","ANALISE"
"ANALISE_NAVBAR_SUPERIOR.md","ANALISE"
"ANALISE_PROFISSIONAL_ATENDIMENTO.md","ANALISE"
"ANALISE_PROMPT_TRIAGEM_BOT.md","ANALISE"
"ANALISE_REDUNDANCIA_TELAS_CRM.md","ANALISE"
"ANALISE_SEGURANCA_COMPLETA.md","ANALISE"
"ANALISE_SISTEMA_FILAS.md","ANALISE"
"ANALISE_SISTEMA_GLOBAL_2025.md","ANALISE"
"ANALISE_STATUS_DEPARTAMENTOS.md","ANALISE"
"ANALISE_TELA_CHAT.md","ANALISE"
"ANALISE_VIABILIDADE_OMNICHANNEL_NOV2025.md","ANALISE"
"CHECKLIST_DEPLOY_CORRIGIDO.md","CHECKLIST"
"CHECKLIST_FINAL_CONSOLE_SCROLL.md","CHECKLIST"
"CHECKLIST_FINAL_FECHAMENTO_AUTOMATICO.md","CHECKLIST"
"CHECKLIST_MELHORIAS_PERFORMANCE.md","CHECKLIST"
"CHECKLIST_PRE_DEPLOY_AWS.md","CHECKLIST"
"CHECKLIST_PROGRESSO_VISUAL.md","CHECKLIST"
"CHECKLIST_PROMPT_TRIAGEM.md","CHECKLIST"
"CHECKLIST_RAPIDO_TEMPLATES.md","CHECKLIST"
"CHECKLIST_SYNC_DB_PRODUCAO.md","CHECKLIST"
"CHECKLIST_TEMPO_REAL.md","CHECKLIST"
"CHECKLIST_TESTE_RAPIDO.md","CHECKLIST"
"CHECKLIST_TESTE_TRIAGEM_COMPLETO.md","CHECKLIST"
"CHECKLIST_TESTES_E2E_LEADS.md","CHECKLIST"
"CHECKLIST_TESTES_INTERATIVO.md","CHECKLIST"
"CHECKLIST_VALIDACAO_ALERTING.md","CHECKLIST"
"CHECKLIST_VALIDACAO_FILAS.md","CHECKLIST"
"CHECKLIST_VALIDACAO_VISUAL_DASHBOARD.md","CHECKLIST"
"CONCLUSAO_AUTO_DISTRIBUICAO_SESSAO1.md","CONCLUSAO"
"CONCLUSAO_BACKEND_DISTRIBUICAO_AVANCADA_FINAL.md","CONCLUSAO"
"CONCLUSAO_BUG_MODULOS_FIXED.md","CONCLUSAO"
"CONCLUSAO_DISTRIBUICAO_AUTOMATICA_BACKEND.md","CONCLUSAO"
"CONCLUSAO_DISTRIBUICAO_AUTOMATICA_COMPLETA.md","CONCLUSAO"
"CONCLUSAO_ETAPA_5_10_DOCUMENTACAO.md","CONCLUSAO"
"CONCLUSAO_ETAPA_5_9_TESTES.md","CONCLUSAO"
"CONCLUSAO_FINAL_AUTO_DISTRIBUICAO.md","CONCLUSAO"
"CONCLUSAO_FRONTEND_DISTRIBUICAO.md","CONCLUSAO"
"CONCLUSAO_INATIVIDADE_POR_DEPARTAMENTO.md","CONCLUSAO"
"CONCLUSAO_INTEGRACAO_DISTRIBUICAO.md","CONCLUSAO"
"CONCLUSAO_INTEGRACAO_STORE.md","CONCLUSAO"
"CONCLUSAO_LOGGING_ESTRUTURADO.md","CONCLUSAO"
"CONCLUSAO_MELHORIAS_BOT_FINAL.md","CONCLUSAO"
"CONCLUSAO_OTIMIZACOES_PERFORMANCE.md","CONCLUSAO"
"CONCLUSAO_REGISTRO_ROTAS_DISTRIBUICAO.md","CONCLUSAO"
"CONCLUSAO_SEMANA_5.md","CONCLUSAO"
"CONCLUSAO_SETUP_QUALIDADE.md","CONCLUSAO"
"CONCLUSAO_SISTEMA_WHATSAPP.md","CONCLUSAO"
"CONCLUSAO_SLA_TRACKING.md","CONCLUSAO"
"CONCLUSAO_SPRINT1_FINAL.md","CONCLUSAO"
"CONCLUSAO_SSL_HTTPS.md","CONCLUSAO"
"CONCLUSAO_TASK_5_FRONTEND.md","CONCLUSAO"
"CONCLUSAO_TESTE_ATENDIMENTO.md","CONCLUSAO"
"CONCLUSAO_VALIDACAO_AMBIENTE.md","CONCLUSAO"
"CONCLUSAO_WEEK6_ERROR_BUDGET_MANAGEMENT.md","CONCLUSAO"
"CONSOLIDACAO_ATALHOS_TECLADO.md","CONSOLIDACAO"
"CONSOLIDACAO_ATENDIMENTO_COMPLETA.md","CONSOLIDACAO"
"CONSOLIDACAO_ATRIBUICOES_FINAL.md","CONSOLIDACAO"
"CONSOLIDACAO_AUDITORIA_CRM.md","CONSOLIDACAO"
"CONSOLIDACAO_BACKEND_VALIDATION.md","CONSOLIDACAO"
"CONSOLIDACAO_CLIENTES_MODULO.md","CONSOLIDACAO"
"CONSOLIDACAO_COMPLETA_MELHORIAS.md","CONSOLIDACAO"
"CONSOLIDACAO_CONCLUIDA_TASKS_3_4.md","CONSOLIDACAO"
"CONSOLIDACAO_CONSTRUTOR_VISUAL.md","CONSOLIDACAO"
"CONSOLIDACAO_CONTRATOS_MODULO.md","CONSOLIDACAO"
"CONSOLIDACAO_DASHBOARD_RESUMO_REAL.md","CONSOLIDACAO"
"CONSOLIDACAO_DEVOPS_SEGURANCA.md","CONSOLIDACAO"
"CONSOLIDACAO_DRAG_DROP_DEPARTAMENTOS.md","CONSOLIDACAO"
"CONSOLIDACAO_EQUALIZAR_CONTRATOS_20251128.md","CONSOLIDACAO"
"CONSOLIDACAO_EQUIPE_FILA_COMPLETA.md","CONSOLIDACAO"
"CONSOLIDACAO_EQUIPE_FILA_COMPLETO.md","CONSOLIDACAO"
"CONSOLIDACAO_ETAPA2_ZUSTAND.md","CONSOLIDACAO"
"CONSOLIDACAO_ETAPA3_COMPLETA.md","CONSOLIDACAO"
"CONSOLIDACAO_ETAPA4_DOCUMENTACAO.md","CONSOLIDACAO"
"CONSOLIDACAO_ETAPA5_SISTEMA_FILAS.md","CONSOLIDACAO"
"CONSOLIDACAO_FASE_2_3_ATENDIMENTO.md","CONSOLIDACAO"
"CONSOLIDACAO_FASE1_FINAL.md","CONSOLIDACAO"
"CONSOLIDACAO_FECHAMENTO_AUTOMATICO.md","CONSOLIDACAO"
"CONSOLIDACAO_FINAL_DISTRIBUICAO_AVANCADA.md","CONSOLIDACAO"
"CONSOLIDACAO_FINAL_SESSAO_DEVOPS.md","CONSOLIDACAO"
"CONSOLIDACAO_FINAL_SISTEMA.md","CONSOLIDACAO"
"CONSOLIDACAO_FINAL_SLA.md","CONSOLIDACAO"
"CONSOLIDACAO_GESTAO_USUARIOS.md","CONSOLIDACAO"
"CONSOLIDACAO_LEADS_MODULO.md","CONSOLIDACAO"
"CONSOLIDACAO_LICENCIAMENTO_MODULAR.md","CONSOLIDACAO"
"CONSOLIDACAO_LOGIN_ATENDENTES.md","CONSOLIDACAO"
"CONSOLIDACAO_MELHORIAS_PERFORMANCE_FINAL.md","CONSOLIDACAO"
"CONSOLIDACAO_MELHORIAS_TRIAGEM.md","CONSOLIDACAO"
"CONSOLIDACAO_MELHORIAS_UX.md","CONSOLIDACAO"
"CONSOLIDACAO_MENU_ATENDIMENTO.md","CONSOLIDACAO"
"CONSOLIDACAO_MIGRACAO_26NOV.md","CONSOLIDACAO"
"CONSOLIDACAO_NUCLEOS_DEPARTAMENTOS.md","CONSOLIDACAO"
"CONSOLIDACAO_OPORTUNIDADES_MODULO.md","CONSOLIDACAO"
"CONSOLIDACAO_PLAYER_AUDIO_RESOLVIDO.md","CONSOLIDACAO"
"CONSOLIDACAO_PLAYER_AUDIO.md","CONSOLIDACAO"
"CONSOLIDACAO_PRODUTOS_MODULO.md","CONSOLIDACAO"
"CONSOLIDACAO_SESSAO_IMPLEMENTACAO.md","CONSOLIDACAO"
"CONSOLIDACAO_SISTEMA_EQUIPES.md","CONSOLIDACAO"
"CONSOLIDACAO_STATUS_ENUM.md","CONSOLIDACAO"
"CONSOLIDACAO_STORE_INTEGRADA.md","CONSOLIDACAO"
"CONSOLIDACAO_VALIDACAO_COMPLETA.md","CONSOLIDACAO"
"CONSOLIDACAO_VALIDACAO_MIGRATIONS_01DEZ2025.md","CONSOLIDACAO"
"CORRECAO_400_ATRIBUICOES.md","CORRECAO"
"CORRECAO_APLICADA_MENSAGENS.md","CORRECAO"
"CORRECAO_BOT_DEPARTAMENTOS.md","CORRECAO"
"CORRECAO_BOTAO_VOLTAR_DUPLICADO.md","CORRECAO"
"CORRECAO_BOTOES_DUPLICADOS.md","CORRECAO"
"CORRECAO_BUG_400_LEADS.md","CORRECAO"
"CORRECAO_BUSCA_POR_TELEFONE.md","CORRECAO"
"CORRECAO_CAIXA_TEXTO_CHAT.md","CORRECAO"
"CORRECAO_CAMPO_TELEFONE.md","CORRECAO"
"CORRECAO_CONTATO_SEM_NOME.md","CORRECAO"
"CORRECAO_CONVERSAO_JSON_VISUAL.md","CORRECAO"
"CORRECAO_CORES_KANBAN.md","CORRECAO"
"CORRECAO_DEPARTAMENTOS_CONCLUIDA.md","CORRECAO"
"CORRECAO_EMPRESAID_ATENDIMENTO.md","CORRECAO"
"CORRECAO_EMPRESAID_LOGIN.md","CORRECAO"
"CORRECAO_ENVIO_MENSAGENS.md","CORRECAO"
"CORRECAO_ERRO_500_INATIVIDADE.md","CORRECAO"
"CORRECAO_ERRO_500_STATUS.md","CORRECAO"
"CORRECAO_ERRO_NULL_CONTATO.md","CORRECAO"
"CORRECAO_FAIXA_VERDE_CHAT.md","CORRECAO"
"CORRECAO_FK_ATRIBUICOES.md","CORRECAO"
"CORRECAO_FORMATO_API.md","CORRECAO"
"CORRECAO_FRONTEND_COMPLETA.md","CORRECAO"
"CORRECAO_INTERFACE_COMPLETA.md","CORRECAO"
"CORRECAO_JWT_SECRET_WEBSOCKET.md","CORRECAO"
"CORRECAO_LOGS_EXCESSIVOS.md","CORRECAO"
"CORRECAO_LOOP_INFINITO.md","CORRECAO"
"CORRECAO_MENSAGENS_ATENDENTE_TEMPO_REAL.md","CORRECAO"
"CORRECAO_MENSAGENS_CHAT.md","CORRECAO"
"CORRECAO_MENU_ATENDIMENTO.md","CORRECAO"
"CORRECAO_MENU_ATIVO_HIERARQUICO.md","CORRECAO"
"CORRECAO_NOME_CLIENTE_VINCULADO.md","CORRECAO"
"CORRECAO_NUCLEOS_MATRIZ_ATRIBUICOES.md","CORRECAO"
"CORRECAO_NUMERO_SEM_9.md","CORRECAO"
"CORRECAO_ORDEM_IMPORTS.md","CORRECAO"
"CORRECAO_ORDEM_ROTAS_CONTROLLERS.md","CORRECAO"
"CORRECAO_ROTAS_ATENDIMENTO.md","CORRECAO"
"CORRECAO_SALVAR_TOKEN_TODAS_PROPRIEDADES.md","CORRECAO"
"CORRECAO_SAUDACAO_PERSONALIZADA.md","CORRECAO"
"CORRECAO_SCROLL_AUTOMATICO.md","CORRECAO"
"CORRECAO_SCROLL_ENVIO_FINAL.md","CORRECAO"
"CORRECAO_SCROLL_ENVIO.md","CORRECAO"
"CORRECAO_SCROLL_INICIAL.md","CORRECAO"
"CORRECAO_SEGURANCA_ISOLAMENTO.md","CORRECAO"
"CORRECAO_STATUS_CASE_SENSITIVITY.md","CORRECAO"
"CORRECAO_TICKETS_DESAPARECEM_RELOAD.md","CORRECAO"
"CORRECAO_TITULO_DUPLICADO.md","CORRECAO"
"CORRECAO_TOGGLE_MENU_HIERARQUICO.md","CORRECAO"
"CORRECAO_TOKEN_AUTH.md","CORRECAO"
"CORRECAO_TOKEN_WEBSOCKET.md","CORRECAO"
"CORRECAO_TOKEN_WHATSAPP_RESUMO.md","CORRECAO"
"CORRECAO_TYPEORM_RELATION.md","CORRECAO"
"CORRECAO_UPLOAD_ARQUIVOS.md","CORRECAO"
"CORRECAO_UUID_VALIDATION.md","CORRECAO"
"CORRECAO_VISIVEL_NO_BOT.md","CORRECAO"
"CORRECAO_WEBSOCKET_TEMPO_REAL.md","CORRECAO"
"CORRECAO_WEBSOCKET_UNDEFINED.md","CORRECAO"
"FASE_3_LOGGING_ESTRUTURADO_CONCLUIDO.md","FASE"
"FASE_4_SSL_HTTPS_CONCLUIDO.md","FASE"
"FASE_5_PRODUCAO_FINAL_CONCLUIDO.md","FASE"
"GUIA_ADICIONAR_OPCOES_MENU.md","GUIA"
"GUIA_COMMIT_PROFISSIONAL.md","GUIA"
"GUIA_CONFIGURACAO_DOMINIO.md","GUIA"
"GUIA_CORRIGIR_FLUXO_BOT.md","GUIA"
"GUIA_CRIAR_FLUXO_WHATSAPP.md","GUIA"
"GUIA_DEPLOY_AWS.md","GUIA"
"GUIA_EDITOR_VISUAL_PASSO_A_PASSO.md","GUIA"
"GUIA_GESTAO_NUCLEOS_WHATSAPP.md","GUIA"
"GUIA_IMPLEMENTACAO_MELHORIAS_BOT.md","GUIA"
"GUIA_LICENCIAMENTO_MODULAR.md","GUIA"
"GUIA_LIMPEZA_DESENVOLVIMENTO.md","GUIA"
"GUIA_MELHORIAS_IMPLEMENTADAS.md","GUIA"
"GUIA_MIGRACAO_AMBIENTE.md","GUIA"
"GUIA_RAPIDO_AGENTE_IA.md","GUIA"
"GUIA_RAPIDO_ATIVAR_WHATSAPP.md","GUIA"
"GUIA_RAPIDO_COMPONENTES_ATENDIMENTO.md","GUIA"
"GUIA_RAPIDO_DROPDOWN_CONTATOS.md","GUIA"
"GUIA_RAPIDO_IMPORTAR_FLUXO.md","GUIA"
"GUIA_RAPIDO_INTEGRACAO_APIS.md","GUIA"
"GUIA_RAPIDO_PLANO_EXCELENCIA.md","GUIA"
"GUIA_RAPIDO_TESTE_CHAT.md","GUIA"
"GUIA_RAPIDO_TESTES_5MIN.md","GUIA"
"GUIA_RAPIDO_VISIBILIDADE_BOT.md","GUIA"
"GUIA_REINICIAR_TESTAR.md","GUIA"
"GUIA_REMOVER_DEPLOY_QUEBRADO.md","GUIA"
"GUIA_SISTEMA_FILAS.md","GUIA"
"GUIA_TESTE_ADMIN_EMPRESAS.md","GUIA"
"GUIA_TESTE_APROVACAO.md","GUIA"
"GUIA_TESTE_CACHE_COMPLETO.md","GUIA"
"GUIA_TESTE_CONSTRUTOR_VISUAL.md","GUIA"
"GUIA_TESTE_CORRECAO_DUPLICADOS.md","GUIA"
