"Path","Prefix"
"GUIA_TESTE_EMAIL_NOTIFICATIONS.md","GUIA"
"GUIA_TESTE_FECHAMENTO_AUTOMATICO.md","GUIA"
"GUIA_TESTE_HISTORICO_VERSOES.md","GUIA"
"GUIA_TESTE_INTERFACES.md","GUIA"
"GUIA_TESTE_MANUAL_DISTRIBUICAO.md","GUIA"
"GUIA_TESTE_MANUAL_PERFORMANCE_AUTH.md","GUIA"
"GUIA_TESTE_MANUAL.md","GUIA"
"GUIA_TESTE_MULTI_TAB.md","GUIA"
"GUIA_TESTE_MULTI_TENANT.md","GUIA"
"GUIA_TESTE_PRODUCAO.md","GUIA"
"GUIA_TESTE_TEMPLATES_MENSAGENS.md","GUIA"
"GUIA_TESTES_INTEGRACAO_DISTRIBUICAO.md","GUIA"
"GUIA_TESTES_RAPIDO.md","GUIA"
"GUIA_TESTES_SPRINT4.md","GUIA"
"GUIA_TESTES_TRIAGEM_BOT.md","GUIA"
"GUIA_TOKEN_PERMANENTE_WHATSAPP.md","GUIA"
"GUIA_TOKEN_WHATSAPP.md","GUIA"
"GUIA_VALIDACAO_FRONTEND.md","GUIA"
"GUIA_VALIDACAO_SISTEMA.md","GUIA"
"IMPLEMENTACAO_CACHE_MONITORAMENTO.md","IMPLEMENTACAO"
"IMPLEMENTACAO_CAMPOS_CALCULADOS.md","IMPLEMENTACAO"
"IMPLEMENTACAO_CONCLUIDA_ATENDIMENTO.md","IMPLEMENTACAO"
"IMPLEMENTACAO_DEPARTAMENTOS_COMPLETA.md","IMPLEMENTACAO"
"IMPLEMENTACAO_FOTO_CONTATO.md","IMPLEMENTACAO"
"IMPLEMENTACAO_ICONES_SIDEBAR_COLAPSADA.md","IMPLEMENTACAO"
"IMPLEMENTACAO_INATIVIDADE_POR_DEPARTAMENTO.md","IMPLEMENTACAO"
"IMPLEMENTACAO_LOGIN_ATENDENTES.md","IMPLEMENTACAO"
"IMPLEMENTACAO_MENU_DINAMICO_RESUMO.md","IMPLEMENTACAO"
"IMPLEMENTACAO_NUCLEOS_DINAMICOS.md","IMPLEMENTACAO"
"IMPLEMENTACAO_PIPELINE_KANBAN.md","IMPLEMENTACAO"
"IMPLEMENTACAO_SPRINT1_CONCLUIDA.md","IMPLEMENTACAO"
"IMPLEMENTACAO_VISIBILIDADE_BOT_COMPLETA.md","IMPLEMENTACAO"
"INDICE_AUTO_DISTRIBUICAO.md","INDICE"
"INDICE_DEPLOY_PRODUCAO.md","INDICE"
"INDICE_DOCUMENTACAO_BOT.md","INDICE"
"INDICE_DOCUMENTACAO_IA.md","INDICE"
"INDICE_DOCUMENTACAO.md","INDICE"
"INDICE_FLUXO.md","INDICE"
"INTEGRACAO_BOT_NUCLEOS_VISIVEIS.md","INTEGRACAO"
"INTEGRACAO_BOT_NUCLEOS.md","INTEGRACAO"
"INTEGRACAO_COMPLETA_FASES_2_3.md","INTEGRACAO"
"INTEGRACAO_COMPLETA_FINALIZADA.md","INTEGRACAO"
"INTEGRACAO_COMPONENTES_ATENDIMENTO.md","INTEGRACAO"
"INTEGRACAO_DASHBOARD_CHARTS_COMPLETA.md","INTEGRACAO"
"INTEGRACAO_DISTRIBUICAO_FILA.md","INTEGRACAO"
"INTEGRACAO_END_TO_END.md","INTEGRACAO"
"INTEGRACAO_FRONTEND_BACKEND_COMPLETA.md","INTEGRACAO"
"INTEGRACAO_FRONTEND_BACKEND.md","INTEGRACAO"
"INTEGRACAO_STORE_PROGRESSO.md","INTEGRACAO"
"MISSAO_CUMPRIDA_ATENDIMENTO.md","MISSAO"
"MISSAO_CUMPRIDA_BOT.md","MISSAO"
"PLANEJAMENTO_DISTRIBUICAO_AUTOMATICA.md","PLANEJAMENTO"
"PLANEJAMENTO_SLA_TRACKING.md","PLANEJAMENTO"
"PLANO_CONCLUSAO_ATENDIMENTO.md","PLANO"
"PLANO_DE_ACAO_ATUAL.md","PLANO"
"PLANO_DEPLOY_LIMPO_AWS.md","PLANO"
"PLANO_DEPLOY_PRODUCAO.md","PLANO"
"PLANO_ELIMINACAO_GAMBIARRAS_ROADMAP.md","PLANO"
"PLANO_ETAPA3_OTIMIZACOES.md","PLANO"
"PLANO_FINALIZACAO_ATENDIMENTO.md","PLANO"
"PLANO_TESTES_NUCLEOS_DEPARTAMENTOS.md","PLANO"
"PLANO_UNIFICACAO_EQUIPE_FILA.md","PLANO"
"PROBLEMA_502_RESOLVIDO.md","PROBLEMA"
"PROBLEMA_ERRO_500_CONTATOS.md","PROBLEMA"
"PROBLEMA_MIGRATIONS_COMERCIAL.md","PROBLEMA"
"PROBLEMA_MIGRATIONS_DESTRUTIVAS.md","PROBLEMA"
"PROBLEMA_RESOLVIDO_MENSAGEM_WHATSAPP.md","PROBLEMA"
"PROBLEMA_TOKEN_EXPIRADO.md","PROBLEMA"
"PROBLEMA_WEBHOOK_TICKETS_ZERO.md","PROBLEMA"
"PROBLEMA_WEBSOCKET_LOOP.md","PROBLEMA"
"PROGRESSO_AUTO_DISTRIBUICAO_DIA1.md","PROGRESSO"
"PROGRESSO_AUTO_DISTRIBUICAO_FINAL.md","PROGRESSO"
"PROGRESSO_ENVIO_MENSAGENS.md","PROGRESSO"
"PROGRESSO_STORE_INTEGRACAO.md","PROGRESSO"
"PROGRESSO_TESTES_16OUT.md","PROGRESSO"
"PROGRESSO_TOTAL_50_PORCENTO.md","PROGRESSO"
"PROPOSTA_BLOCO_NUCLEO_DINAMICO.md","PROPOSTA"
"PROPOSTA_CONSOLIDACAO_MENU_ATENDIMENTO.md","PROPOSTA"
"PROPOSTA_DEPARTAMENTOS_DINAMICOS.md","PROPOSTA"
"PROPOSTA_PROXIMOS_PASSOS.md","PROPOSTA"
"PROPOSTA_TRIAGEM_BOT_NUCLEOS.md","PROPOSTA"
"PROXIMAS_ACOES.md","PROXIMAS"
"PROXIMOS_PASSOS_ACAO_IMEDIATA.md","PROXIMOS"
"PROXIMOS_PASSOS_ATENDIMENTO.md","PROXIMOS"
"PROXIMOS_PASSOS_DEBUG.md","PROXIMOS"
"PROXIMOS_PASSOS_DEPLOY.md","PROXIMOS"
"PROXIMOS_PASSOS_DETALHADOS.md","PROXIMOS"
"PROXIMOS_PASSOS_EXECUCAO.md","PROXIMOS"
"PROXIMOS_PASSOS_IMPLEMENTACAO.md","PROXIMOS"
"PROXIMOS_PASSOS_MULTI_TENANCY.md","PROXIMOS"
"PROXIMOS_PASSOS_OPCIONAIS.md","PROXIMOS"
"PROXIMOS_PASSOS_PIPELINE.md","PROXIMOS"
"PROXIMOS_PASSOS_RAPIDO.md","PROXIMOS"
"PROXIMOS_PASSOS_TRIAGEM.md","PROXIMOS"
"RELATORIO_ANALISE_DOCKER.md","RELATORIO"
"RELATORIO_MIGRACAO_MODULOS.md","RELATORIO"
"RELATORIO_MIGRATIONS_DEV.md","RELATORIO"
"RELATORIO_SIMULACAO_ATENDIMENTO_BOT.md","RELATORIO"
"RELATORIO_TESTE_ATENDIMENTO_PARCIAL.md","RELATORIO"
"RELATORIO_TESTES_CHAT_INTEGRADO.md","RELATORIO"
"RESUMO_AUTO_DISTRIBUICAO_BACKEND.md","RESUMO"
"RESUMO_BOT_EXECUTIVO.md","RESUMO"
"RESUMO_CHAT_PRONTO.md","RESUMO"
"RESUMO_CONSOLIDACAO_PRONTO.md","RESUMO"
"RESUMO_CORRECAO_DUPLICADOS.md","RESUMO"
"RESUMO_CORRECOES_TEMPO_REAL.md","RESUMO"
"RESUMO_EXECUCAO_ATENDIMENTO.md","RESUMO"
"RESUMO_EXECUTIVO_13NOV2025.md","RESUMO"
"RESUMO_EXECUTIVO_ATENDIMENTO.md","RESUMO"
"RESUMO_EXECUTIVO_CONSOLIDACAO.md","RESUMO"
"RESUMO_EXECUTIVO_DEBUG.md","RESUMO"
"RESUMO_EXECUTIVO_DEPLOY.md","RESUMO"
"RESUMO_EXECUTIVO_FASE1.md","RESUMO"
"RESUMO_EXECUTIVO_INTEGRACAO.md","RESUMO"
"RESUMO_EXECUTIVO_LEADS_SESSION_2.md","RESUMO"
"RESUMO_EXECUTIVO_MELHORIAS_BOT.md","RESUMO"
"RESUMO_EXECUTIVO_PROJETO.md","RESUMO"
"RESUMO_EXECUTIVO_SPRINT_1.md","RESUMO"
"RESUMO_EXECUTIVO_SPRINT1.md","RESUMO"
"RESUMO_EXECUTIVO_SPRINT4.md","RESUMO"
"RESUMO_EXECUTIVO_STATUS.md","RESUMO"
"RESUMO_EXECUTIVO_WEBSOCKET.md","RESUMO"
"RESUMO_FINAL_INTEGRACAO_ATENDIMENTO.md","RESUMO"
"RESUMO_FINAL_MIGRATIONS.md","RESUMO"
"RESUMO_FINAL_PROBLEMA_MENU.md","RESUMO"
"RESUMO_FINAL_SLA_8NOV.md","RESUMO"
"RESUMO_FINAL_TEMPO_REAL.md","RESUMO"
"RESUMO_FOTO_CONTATO.md","RESUMO"
"RESUMO_GERAL_STATUS.md","RESUMO"
"RESUMO_IMPLEMENTACAO_WEBHOOK.md","RESUMO"
"RESUMO_METODOS_FILASERVICE.md","RESUMO"
"RESUMO_MVP_TRIAGEM_BOT.md","RESUMO"
"RESUMO_OTIMIZACOES_PERFORMANCE.md","RESUMO"
"RESUMO_PROGRESSO_7NOV.md","RESUMO"
"RESUMO_SESSAO_03NOV2025.md","RESUMO"
"RESUMO_SESSAO_06NOV2025.md","RESUMO"
"RESUMO_SESSAO_28102025.md","RESUMO"
"RESUMO_SESSAO_DISTRIBUICAO_AUTOMATICA.md","RESUMO"
"RESUMO_SESSAO_SCRIPTS_03NOV2025.md","RESUMO"
"RESUMO_SUCESSO_MODULOS.md","RESUMO"
"RESUMO_VISUAL_DISTRIBUICAO_BACKEND.md","RESUMO"
"ROADMAP_ADMIN_PORTAL_SAAS.md","ROADMAP"
"ROADMAP_MELHORIAS.md","ROADMAP"
"ROADMAP_MODULO_LEADS_CRM.md","ROADMAP"
"ROADMAP_MULTI_TENANT_PRODUCAO.md","ROADMAP"
"ROADMAP_PROXIMAS_FASES.md","ROADMAP"
"ROADMAP_SPRINT_2.md","ROADMAP"
"SEMANA_1_OPENTELEMETRY_COMPLETA.md","SEMANA"
"SEMANA_2_PROMETHEUS_GRAFANA_COMPLETA.md","SEMANA"
"SEMANA_3_STRUCTURED_LOGGING_COMPLETA.md","SEMANA"
"SEMANA_4_E2E_TESTING_INFRAESTRUTURA.md","SEMANA"
"SEMANA_5_ALERTING_SLOS.md","SEMANA"
"SEMANA_5_RESUMO_SIMPLES.md","SEMANA"
"SESSAO_05NOV2025_FECHAMENTO_AUTOMATICO.md","SESSAO"
"SESSAO_21NOV_ADMIN_EMPRESAS_FINAL.md","SESSAO"
"SESSAO_22NOV_FASE2_BACKEND.md","SESSAO"
"SESSAO_CONCLUSAO_16OUT.md","SESSAO"
"SESSAO_DEBUG_16OUT.md","SESSAO"
"SESSAO_OTIMIZACOES_PERFORMANCE.md","SESSAO"
"SISTEMA_100_COMPLETO.md","SISTEMA"
"SISTEMA_APROVACAO_COMPLETO.md","SISTEMA"
"SISTEMA_ATENDIMENTO_PRONTO.md","SISTEMA"
"SISTEMA_COMPLETO_FINAL.md","SISTEMA"
"SISTEMA_PRONTO_TESTE_MULTITENANT.md","SISTEMA"
"SISTEMA_VISIBILIDADE_BOT.md","SISTEMA"
"SISTEMA_WHATSAPP_COMPLETO.md","SISTEMA"
"SISTEMA_WHATSAPP_CONCLUIDO.md","SISTEMA"
"SOLUCAO_AUDIO_WHATSAPP_CACHE.md","SOLUCAO"
"SOLUCAO_BUG_MODULOS.md","SOLUCAO"
"SOLUCAO_CACHE_WHATSAPP.md","SOLUCAO"
"SOLUCAO_ERRO_401_PIPELINE.md","SOLUCAO"
"SOLUCAO_ERRO_500_TICKETS.md","SOLUCAO"
"SOLUCAO_ERRO_502_FRONTEND.md","SOLUCAO"
"SOLUCAO_ERRO_NUCLEOS_ENTITY_METADATA.md","SOLUCAO"
"SOLUCAO_FINAL_MIGRATIONS.md","SOLUCAO"
"SOLUCAO_NUMERO_NAO_PERMITIDO.md","SOLUCAO"
"SOLUCAO_PLAYER_AUDIO_URLS_TEMPORARIAS.md","SOLUCAO"
"SOLUCAO_POSTGRESQL_LOCAL.md","SOLUCAO"
"SOLUCAO_TABELA_TRIAGEM_LOGS.md","SOLUCAO"
"SPRINT_1_COMPLETO_MULTITENANT.md","SPRINT"
"STATUS_ATUAL_E_PROXIMOS_PASSOS.md","STATUS"
"STATUS_ATUAL_SISTEMA.md","STATUS"
"STATUS_BACKEND_ATENDIMENTO.md","STATUS"
"STATUS_DEPLOY_ATUAL.md","STATUS"
"STATUS_E_PROXIMOS_PASSOS.md","STATUS"
"STATUS_FECHAMENTO_AUTOMATICO.md","STATUS"
"STATUS_FINAL_MELHORIAS.md","STATUS"
"STATUS_FINAL_SISTEMA_ATENDIMENTO.md","STATUS"
"STATUS_GAMBIARRAS_AUDITORIA_COMPLETA.md","STATUS"
"STATUS_INTEGRACAO_ATUAL.md","STATUS"
"STATUS_INTEGRACAO_WHATSAPP_META.md","STATUS"
"STATUS_NUCLEO_ATENDIMENTO_2025.md","STATUS"
"STATUS_PLANO_EXECUTIVO.md","STATUS"
"STATUS_REAL_ATENDIMENTO.md","STATUS"
"STATUS_TESTES_SPRINT1.md","STATUS"
"STATUS_WEBSOCKET_TEMPO_REAL.md","STATUS"
"TESTE_AGORA.md","TESTE"
"TESTE_APROVACAO_COTACAO.md","TESTE"
"TESTE_APROVACAO_LOTE.md","TESTE"
"TESTE_BOT_FUNCIONANDO_SUCESSO.md","TESTE"
"TESTE_E2E_MULTI_TENANCY_RESULTADOS.md","TESTE"
"TESTE_FECHAMENTO_AUTOMATICO.md","TESTE"
"TESTE_FLUXO_COMPLETO_ATENDIMENTO.md","TESTE"
"TESTE_INTEGRACAO_DASHBOARD_SUCESSO.md","TESTE"
"TESTE_INTEGRACAO_RAPIDO.md","TESTE"
"TESTE_INTERATIVO_TEMPLATES.md","TESTE"
"TESTE_LEADS_BACKEND.md","TESTE"
"TESTE_LOAD_RATE_LIMITING.md","TESTE"
"TESTE_MANUAL_SLA.md","TESTE"
"TESTE_MENU_CONSOLIDADO.md","TESTE"
"TESTE_RAPIDO_ATRIBUICOES.md","TESTE"
"TESTE_RAPIDO_AUTO_DISTRIBUICAO.md","TESTE"
"TESTE_RAPIDO_DISTRIBUICAO_BACKEND.md","TESTE"
"TESTE_RAPIDO_WHATSAPP_AGORA.md","TESTE"
"TESTE_STATUS_ONLINE.md","TESTE"
"TESTE_STORE_ZUSTAND_FINAL.md","TESTE"
"TESTE_WEBHOOK_REAL_WHATSAPP.md","TESTE"
"VALIDACAO_ALERTING_COMPLETA.md","VALIDACAO"
"VALIDACAO_CHAT_AUTOMATIZADA.md","VALIDACAO"
"VALIDACAO_COMPLETA_QUICK_WINS.md","VALIDACAO"
"VALIDACAO_DOCKER_CHECKLIST.md","VALIDACAO"
"VALIDACAO_DTOS_COMPLETA.md","VALIDACAO"
"VALIDACAO_E2E_COMPLETA.md","VALIDACAO"
"VALIDACAO_ENDPOINTS_FILAS.md","VALIDACAO"
"VALIDACAO_FINAL_PRODUCAO.md","VALIDACAO"
"VALIDACAO_FINAL_SUCESSO.md","VALIDACAO"
"VALIDACAO_FINAL_WEBSOCKET_100_COMPLETO.md","VALIDACAO"
"VALIDACAO_FRONTEND_COMPLETA.md","VALIDACAO"
"VALIDACAO_RAPIDA_DISTRIBUICAO.md","VALIDACAO"
"VALIDACAO_RLS_AWS_RESULTADOS.md","VALIDACAO"
"VALIDACAO_UI_AUTO_DISTRIBUICAO.md","VALIDACAO"
"VALIDACAO_WEBHOOK_PRODUCAO.md","VALIDACAO"
