"Path","Prefix","Destination"
"ANALISE_ALINHAMENTO_TRIAGEM_ATENDIMENTO.md","ANALISE","docs/archive/2025/ANALISE_ALINHAMENTO_TRIAGEM_ATENDIMENTO.md"
"ANALISE_ARQUITETURA_OMNICHANNEL_COMPLETA.md","ANALISE","docs/archive/2025/ANALISE_ARQUITETURA_OMNICHANNEL_COMPLETA.md"
"ANALISE_BANCO_DADOS_MIGRACAO.md","ANALISE","docs/archive/2025/ANALISE_BANCO_DADOS_MIGRACAO.md"
"ANALISE_BOT_CONFIGURACAO.md","ANALISE","docs/archive/2025/ANALISE_BOT_CONFIGURACAO.md"
"ANALISE_BOT_SISTEMA_ATUAL.md","ANALISE","docs/archive/2025/ANALISE_BOT_SISTEMA_ATUAL.md"
"ANALISE_BOT_TRIAGEM_COMPLETA.md","ANALISE","docs/archive/2025/ANALISE_BOT_TRIAGEM_COMPLETA.md"
"ANALISE_BOT_VS_MERCADO.md","ANALISE","docs/archive/2025/ANALISE_BOT_VS_MERCADO.md"
"ANALISE_COMPARATIVA_CRM_MERCADO.md","ANALISE","docs/archive/2025/ANALISE_COMPARATIVA_CRM_MERCADO.md"
"ANALISE_COMPATIBILIDADE_CONTATOS.md","ANALISE","docs/archive/2025/ANALISE_COMPATIBILIDADE_CONTATOS.md"
"ANALISE_ESTRATEGICA_FERRAMENTAS_ATENDIMENTO.md","ANALISE","docs/archive/2025/ANALISE_ESTRATEGICA_FERRAMENTAS_ATENDIMENTO.md"
"ANALISE_FLUXO_REGISTRO_MULTITENANT.md","ANALISE","docs/archive/2025/ANALISE_FLUXO_REGISTRO_MULTITENANT.md"
"ANALISE_FLUXO_TRIAGEM_COPIA.md","ANALISE","docs/archive/2025/ANALISE_FLUXO_TRIAGEM_COPIA.md"
"ANALISE_IMPACTO_MELHORIAS.md","ANALISE","docs/archive/2025/ANALISE_IMPACTO_MELHORIAS.md"
"ANALISE_INDICADOR_ONLINE_OFFLINE.md","ANALISE","docs/archive/2025/ANALISE_INDICADOR_ONLINE_OFFLINE.md"
"ANALISE_INTEGRACAO_ATENDIMENTO.md","ANALISE","docs/archive/2025/ANALISE_INTEGRACAO_ATENDIMENTO.md"
"ANALISE_INTEGRACAO_CHAT_COMPLETA.md","ANALISE","docs/archive/2025/ANALISE_INTEGRACAO_CHAT_COMPLETA.md"
"ANALISE_INTERFACE_CHAT.md","ANALISE","docs/archive/2025/ANALISE_INTERFACE_CHAT.md"
"ANALISE_KPI_CARDS_CONFIGURACOES.md","ANALISE","docs/archive/2025/ANALISE_KPI_CARDS_CONFIGURACOES.md"
"ANALISE_LOGICA_BOT_VISIBILIDADE.md","ANALISE","docs/archive/2025/ANALISE_LOGICA_BOT_VISIBILIDADE.md"
"ANALISE_MENSAGENS_TEMPO_REAL.md","ANALISE","docs/archive/2025/ANALISE_MENSAGENS_TEMPO_REAL.md"
"ANALISE_MODAL_PIPELINE_INTEGRACAO.md","ANALISE","docs/archive/2025/ANALISE_MODAL_PIPELINE_INTEGRACAO.md"
"ANALISE_MODULOS_PLANOS.md","ANALISE","docs/archive/2025/ANALISE_MODULOS_PLANOS.md"
"ANALISE_MODULOS_SISTEMA.md","ANALISE","docs/archive/2025/ANALISE_MODULOS_SISTEMA.md"
"ANALISE_MULTI_TENANT_PRONTO.md","ANALISE","docs/archive/2025/ANALISE_MULTI_TENANT_PRONTO.md"
"ANALISE_NAVBAR_SUPERIOR.md","ANALISE","docs/archive/2025/ANALISE_NAVBAR_SUPERIOR.md"
"ANALISE_PROFISSIONAL_ATENDIMENTO.md","ANALISE","docs/archive/2025/ANALISE_PROFISSIONAL_ATENDIMENTO.md"
"ANALISE_PROMPT_TRIAGEM_BOT.md","ANALISE","docs/archive/2025/ANALISE_PROMPT_TRIAGEM_BOT.md"
"ANALISE_REDUNDANCIA_TELAS_CRM.md","ANALISE","docs/archive/2025/ANALISE_REDUNDANCIA_TELAS_CRM.md"
"ANALISE_SEGURANCA_COMPLETA.md","ANALISE","docs/archive/2025/ANALISE_SEGURANCA_COMPLETA.md"
"ANALISE_SISTEMA_FILAS.md","ANALISE","docs/archive/2025/ANALISE_SISTEMA_FILAS.md"
"ANALISE_SISTEMA_GLOBAL_2025.md","ANALISE","docs/archive/2025/ANALISE_SISTEMA_GLOBAL_2025.md"
"ANALISE_STATUS_DEPARTAMENTOS.md","ANALISE","docs/archive/2025/ANALISE_STATUS_DEPARTAMENTOS.md"
"ANALISE_TELA_CHAT.md","ANALISE","docs/archive/2025/ANALISE_TELA_CHAT.md"
"ANALISE_VIABILIDADE_OMNICHANNEL_NOV2025.md","ANALISE","docs/archive/2025/ANALISE_VIABILIDADE_OMNICHANNEL_NOV2025.md"
"CONCLUSAO_AUTO_DISTRIBUICAO_SESSAO1.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_AUTO_DISTRIBUICAO_SESSAO1.md"
"CONCLUSAO_BACKEND_DISTRIBUICAO_AVANCADA_FINAL.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_BACKEND_DISTRIBUICAO_AVANCADA_FINAL.md"
"CONCLUSAO_BUG_MODULOS_FIXED.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_BUG_MODULOS_FIXED.md"
"CONCLUSAO_DISTRIBUICAO_AUTOMATICA_BACKEND.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_DISTRIBUICAO_AUTOMATICA_BACKEND.md"
"CONCLUSAO_DISTRIBUICAO_AUTOMATICA_COMPLETA.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_DISTRIBUICAO_AUTOMATICA_COMPLETA.md"
"CONCLUSAO_ETAPA_5_10_DOCUMENTACAO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_ETAPA_5_10_DOCUMENTACAO.md"
"CONCLUSAO_ETAPA_5_9_TESTES.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_ETAPA_5_9_TESTES.md"
"CONCLUSAO_FINAL_AUTO_DISTRIBUICAO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_FINAL_AUTO_DISTRIBUICAO.md"
"CONCLUSAO_FRONTEND_DISTRIBUICAO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_FRONTEND_DISTRIBUICAO.md"
"CONCLUSAO_INATIVIDADE_POR_DEPARTAMENTO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_INATIVIDADE_POR_DEPARTAMENTO.md"
"CONCLUSAO_INTEGRACAO_DISTRIBUICAO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_INTEGRACAO_DISTRIBUICAO.md"
"CONCLUSAO_INTEGRACAO_STORE.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_INTEGRACAO_STORE.md"
"CONCLUSAO_LOGGING_ESTRUTURADO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_LOGGING_ESTRUTURADO.md"
"CONCLUSAO_MELHORIAS_BOT_FINAL.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_MELHORIAS_BOT_FINAL.md"
"CONCLUSAO_OTIMIZACOES_PERFORMANCE.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_OTIMIZACOES_PERFORMANCE.md"
"CONCLUSAO_REGISTRO_ROTAS_DISTRIBUICAO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_REGISTRO_ROTAS_DISTRIBUICAO.md"
"CONCLUSAO_SEMANA_5.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SEMANA_5.md"
"CONCLUSAO_SETUP_QUALIDADE.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SETUP_QUALIDADE.md"
"CONCLUSAO_SISTEMA_WHATSAPP.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SISTEMA_WHATSAPP.md"
"CONCLUSAO_SLA_TRACKING.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SLA_TRACKING.md"
"CONCLUSAO_SPRINT1_FINAL.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SPRINT1_FINAL.md"
"CONCLUSAO_SSL_HTTPS.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_SSL_HTTPS.md"
"CONCLUSAO_TASK_5_FRONTEND.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_TASK_5_FRONTEND.md"
"CONCLUSAO_TESTE_ATENDIMENTO.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_TESTE_ATENDIMENTO.md"
"CONCLUSAO_VALIDACAO_AMBIENTE.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_VALIDACAO_AMBIENTE.md"
"CONCLUSAO_WEEK6_ERROR_BUDGET_MANAGEMENT.md","CONCLUSAO","docs/archive/2025/CONCLUSAO_WEEK6_ERROR_BUDGET_MANAGEMENT.md"
"CONSOLIDACAO_ATALHOS_TECLADO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ATALHOS_TECLADO.md"
"CONSOLIDACAO_ATENDIMENTO_COMPLETA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ATENDIMENTO_COMPLETA.md"
"CONSOLIDACAO_ATRIBUICOES_FINAL.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ATRIBUICOES_FINAL.md"
"CONSOLIDACAO_AUDITORIA_CRM.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_AUDITORIA_CRM.md"
"CONSOLIDACAO_BACKEND_VALIDATION.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_BACKEND_VALIDATION.md"
"CONSOLIDACAO_CLIENTES_MODULO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_CLIENTES_MODULO.md"
"CONSOLIDACAO_COMPLETA_MELHORIAS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_COMPLETA_MELHORIAS.md"
"CONSOLIDACAO_CONCLUIDA_TASKS_3_4.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_CONCLUIDA_TASKS_3_4.md"
"CONSOLIDACAO_CONSTRUTOR_VISUAL.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_CONSTRUTOR_VISUAL.md"
"CONSOLIDACAO_CONTRATOS_MODULO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_CONTRATOS_MODULO.md"
"CONSOLIDACAO_DASHBOARD_RESUMO_REAL.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_DASHBOARD_RESUMO_REAL.md"
"CONSOLIDACAO_DEVOPS_SEGURANCA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_DEVOPS_SEGURANCA.md"
"CONSOLIDACAO_DRAG_DROP_DEPARTAMENTOS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_DRAG_DROP_DEPARTAMENTOS.md"
"CONSOLIDACAO_EQUALIZAR_CONTRATOS_20251128.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_EQUALIZAR_CONTRATOS_20251128.md"
"CONSOLIDACAO_EQUIPE_FILA_COMPLETA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_EQUIPE_FILA_COMPLETA.md"
"CONSOLIDACAO_EQUIPE_FILA_COMPLETO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_EQUIPE_FILA_COMPLETO.md"
"CONSOLIDACAO_ETAPA2_ZUSTAND.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ETAPA2_ZUSTAND.md"
"CONSOLIDACAO_ETAPA3_COMPLETA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ETAPA3_COMPLETA.md"
"CONSOLIDACAO_ETAPA4_DOCUMENTACAO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ETAPA4_DOCUMENTACAO.md"
"CONSOLIDACAO_ETAPA5_SISTEMA_FILAS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_ETAPA5_SISTEMA_FILAS.md"
"CONSOLIDACAO_FASE_2_3_ATENDIMENTO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FASE_2_3_ATENDIMENTO.md"
"CONSOLIDACAO_FASE1_FINAL.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FASE1_FINAL.md"
"CONSOLIDACAO_FECHAMENTO_AUTOMATICO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FECHAMENTO_AUTOMATICO.md"
"CONSOLIDACAO_FINAL_DISTRIBUICAO_AVANCADA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FINAL_DISTRIBUICAO_AVANCADA.md"
"CONSOLIDACAO_FINAL_SESSAO_DEVOPS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FINAL_SESSAO_DEVOPS.md"
"CONSOLIDACAO_FINAL_SISTEMA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FINAL_SISTEMA.md"
"CONSOLIDACAO_FINAL_SLA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_FINAL_SLA.md"
"CONSOLIDACAO_GESTAO_USUARIOS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_GESTAO_USUARIOS.md"
"CONSOLIDACAO_LEADS_MODULO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_LEADS_MODULO.md"
"CONSOLIDACAO_LICENCIAMENTO_MODULAR.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_LICENCIAMENTO_MODULAR.md"
"CONSOLIDACAO_LOGIN_ATENDENTES.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_LOGIN_ATENDENTES.md"
"CONSOLIDACAO_MELHORIAS_PERFORMANCE_FINAL.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_MELHORIAS_PERFORMANCE_FINAL.md"
"CONSOLIDACAO_MELHORIAS_TRIAGEM.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_MELHORIAS_TRIAGEM.md"
"CONSOLIDACAO_MELHORIAS_UX.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_MELHORIAS_UX.md"
"CONSOLIDACAO_MENU_ATENDIMENTO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_MENU_ATENDIMENTO.md"
"CONSOLIDACAO_MIGRACAO_26NOV.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_MIGRACAO_26NOV.md"
"CONSOLIDACAO_NUCLEOS_DEPARTAMENTOS.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_NUCLEOS_DEPARTAMENTOS.md"
"CONSOLIDACAO_OPORTUNIDADES_MODULO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_OPORTUNIDADES_MODULO.md"
"CONSOLIDACAO_PLAYER_AUDIO_RESOLVIDO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_PLAYER_AUDIO_RESOLVIDO.md"
"CONSOLIDACAO_PLAYER_AUDIO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_PLAYER_AUDIO.md"
"CONSOLIDACAO_PRODUTOS_MODULO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_PRODUTOS_MODULO.md"
"CONSOLIDACAO_SESSAO_IMPLEMENTACAO.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_SESSAO_IMPLEMENTACAO.md"
"CONSOLIDACAO_SISTEMA_EQUIPES.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_SISTEMA_EQUIPES.md"
"CONSOLIDACAO_STATUS_ENUM.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_STATUS_ENUM.md"
"CONSOLIDACAO_STORE_INTEGRADA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_STORE_INTEGRADA.md"
"CONSOLIDACAO_VALIDACAO_COMPLETA.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_VALIDACAO_COMPLETA.md"
"CONSOLIDACAO_VALIDACAO_MIGRATIONS_01DEZ2025.md","CONSOLIDACAO","docs/archive/2025/CONSOLIDACAO_VALIDACAO_MIGRATIONS_01DEZ2025.md"
"CORRECAO_400_ATRIBUICOES.md","CORRECAO","docs/archive/2025/CORRECAO_400_ATRIBUICOES.md"
"CORRECAO_APLICADA_MENSAGENS.md","CORRECAO","docs/archive/2025/CORRECAO_APLICADA_MENSAGENS.md"
"CORRECAO_BOT_DEPARTAMENTOS.md","CORRECAO","docs/archive/2025/CORRECAO_BOT_DEPARTAMENTOS.md"
"CORRECAO_BOTAO_VOLTAR_DUPLICADO.md","CORRECAO","docs/archive/2025/CORRECAO_BOTAO_VOLTAR_DUPLICADO.md"
"CORRECAO_BOTOES_DUPLICADOS.md","CORRECAO","docs/archive/2025/CORRECAO_BOTOES_DUPLICADOS.md"
"CORRECAO_BUG_400_LEADS.md","CORRECAO","docs/archive/2025/CORRECAO_BUG_400_LEADS.md"
"CORRECAO_BUSCA_POR_TELEFONE.md","CORRECAO","docs/archive/2025/CORRECAO_BUSCA_POR_TELEFONE.md"
"CORRECAO_CAIXA_TEXTO_CHAT.md","CORRECAO","docs/archive/2025/CORRECAO_CAIXA_TEXTO_CHAT.md"
"CORRECAO_CAMPO_TELEFONE.md","CORRECAO","docs/archive/2025/CORRECAO_CAMPO_TELEFONE.md"
"CORRECAO_CONTATO_SEM_NOME.md","CORRECAO","docs/archive/2025/CORRECAO_CONTATO_SEM_NOME.md"
"CORRECAO_CONVERSAO_JSON_VISUAL.md","CORRECAO","docs/archive/2025/CORRECAO_CONVERSAO_JSON_VISUAL.md"
"CORRECAO_CORES_KANBAN.md","CORRECAO","docs/archive/2025/CORRECAO_CORES_KANBAN.md"
"CORRECAO_DEPARTAMENTOS_CONCLUIDA.md","CORRECAO","docs/archive/2025/CORRECAO_DEPARTAMENTOS_CONCLUIDA.md"
"CORRECAO_EMPRESAID_ATENDIMENTO.md","CORRECAO","docs/archive/2025/CORRECAO_EMPRESAID_ATENDIMENTO.md"
"CORRECAO_EMPRESAID_LOGIN.md","CORRECAO","docs/archive/2025/CORRECAO_EMPRESAID_LOGIN.md"
"CORRECAO_ENVIO_MENSAGENS.md","CORRECAO","docs/archive/2025/CORRECAO_ENVIO_MENSAGENS.md"
"CORRECAO_ERRO_500_INATIVIDADE.md","CORRECAO","docs/archive/2025/CORRECAO_ERRO_500_INATIVIDADE.md"
"CORRECAO_ERRO_500_STATUS.md","CORRECAO","docs/archive/2025/CORRECAO_ERRO_500_STATUS.md"
"CORRECAO_ERRO_NULL_CONTATO.md","CORRECAO","docs/archive/2025/CORRECAO_ERRO_NULL_CONTATO.md"
"CORRECAO_FAIXA_VERDE_CHAT.md","CORRECAO","docs/archive/2025/CORRECAO_FAIXA_VERDE_CHAT.md"
"CORRECAO_FK_ATRIBUICOES.md","CORRECAO","docs/archive/2025/CORRECAO_FK_ATRIBUICOES.md"
"CORRECAO_FORMATO_API.md","CORRECAO","docs/archive/2025/CORRECAO_FORMATO_API.md"
"CORRECAO_FRONTEND_COMPLETA.md","CORRECAO","docs/archive/2025/CORRECAO_FRONTEND_COMPLETA.md"
"CORRECAO_INTERFACE_COMPLETA.md","CORRECAO","docs/archive/2025/CORRECAO_INTERFACE_COMPLETA.md"
"CORRECAO_JWT_SECRET_WEBSOCKET.md","CORRECAO","docs/archive/2025/CORRECAO_JWT_SECRET_WEBSOCKET.md"
"CORRECAO_LOGS_EXCESSIVOS.md","CORRECAO","docs/archive/2025/CORRECAO_LOGS_EXCESSIVOS.md"
"CORRECAO_LOOP_INFINITO.md","CORRECAO","docs/archive/2025/CORRECAO_LOOP_INFINITO.md"
"CORRECAO_MENSAGENS_ATENDENTE_TEMPO_REAL.md","CORRECAO","docs/archive/2025/CORRECAO_MENSAGENS_ATENDENTE_TEMPO_REAL.md"
"CORRECAO_MENSAGENS_CHAT.md","CORRECAO","docs/archive/2025/CORRECAO_MENSAGENS_CHAT.md"
"CORRECAO_MENU_ATENDIMENTO.md","CORRECAO","docs/archive/2025/CORRECAO_MENU_ATENDIMENTO.md"
"CORRECAO_MENU_ATIVO_HIERARQUICO.md","CORRECAO","docs/archive/2025/CORRECAO_MENU_ATIVO_HIERARQUICO.md"
